-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/build/rtabmap_examples
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
