-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/build/rtabmap_demos
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4_slam.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4_ignition_demo.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_scan.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3_rgbd_sync.launch.py
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.dsv
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.xml
